ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\CameraCalibrationActivity$2.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\CameraCalibrationActivity.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\CameraCalibrator.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\ComparisonFrameRender.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\FrameRender.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\OnCameraFrameRender.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\PreviewFrameRender.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\R$drawable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\R$layout.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\R$menu.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\R$string.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\bin\classes\org\opencv\samples\cameracalibration\UndistortionFrameRender.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\gen\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\gen\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\gen\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\gen\org\opencv\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\gen\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\gen\org\opencv\samples\cameracalibration\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\gen\org\opencv\samples\cameracalibration\BuildConfig.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\gen\org\opencv\samples\cameracalibration\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\project.properties
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\res\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\res\drawable\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\res\drawable\icon.png
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\res\layout\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\res\layout\camera_calibration_surface_view.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\res\menu\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\res\menu\calibration.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\res\values\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\res\values\strings.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\src\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\src\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\src\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\src\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\src\org\opencv\samples\cameracalibration\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\src\org\opencv\samples\cameracalibration\CalibrationResult.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\src\org\opencv\samples\cameracalibration\CameraCalibrationActivity.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\src\org\opencv\samples\cameracalibration\CameraCalibrator.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\camera-calibration\src\org\opencv\samples\cameracalibration\OnCameraFrameRender.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\.classpath
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\.project
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\.settings\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\.settings\org.eclipse.jdt.core.prefs
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\R.txt
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\BuildConfig.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\ColorBlobDetectionActivity$1.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\ColorBlobDetectionActivity.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\ColorBlobDetector.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\R$drawable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\R$layout.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\R$string.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\bin\classes\org\opencv\samples\colorblobdetect\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\gen\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\gen\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\gen\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\gen\org\opencv\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\gen\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\gen\org\opencv\samples\colorblobdetect\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\gen\org\opencv\samples\colorblobdetect\BuildConfig.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\gen\org\opencv\samples\colorblobdetect\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\project.properties
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\res\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\res\drawable\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\res\drawable\icon.png
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\res\layout\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\res\layout\color_blob_detection_surface_view.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\res\values\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\res\values\strings.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\src\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\src\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\src\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\src\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\src\org\opencv\samples\colorblobdetect\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\src\org\opencv\samples\colorblobdetect\ColorBlobDetectionActivity.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\color-blob-detection\src\org\opencv\samples\colorblobdetect\ColorBlobDetector.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\example-15-puzzle.apk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\example-camera-calibration.apk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\example-color-blob-detection.apk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\example-face-detection.apk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\example-image-manipulations.apk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\example-native-activity.apk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\example-tutorial-1-camerapreview.apk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\example-tutorial-2-mixedprocessing.apk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\example-tutorial-3-cameracontrol.apk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\.classpath
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\.cproject
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\.project
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\.settings\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\.settings\org.eclipse.cdt.core.prefs
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\.settings\org.eclipse.jdt.core.prefs
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\OpenCV Sample - face-detection.apk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\R.txt
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes.dex
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\BuildConfig.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\DetectionBasedTracker.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\FdActivity$1.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\FdActivity.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\R$drawable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\R$layout.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\R$raw.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\R$string.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\classes\org\opencv\samples\facedetect\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\dexedLibs\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\dexedLibs\opencv library - 2.4.9-a7476b5441b2d2d2ffeb167148e853ca.jar
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\res\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\res\crunch\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\res\crunch\drawable\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\res\crunch\drawable\icon.png
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\bin\resources.ap_
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\gen\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\gen\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\gen\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\gen\org\opencv\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\gen\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\gen\org\opencv\samples\facedetect\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\gen\org\opencv\samples\facedetect\BuildConfig.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\gen\org\opencv\samples\facedetect\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\jni\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\jni\Android.mk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\jni\Application.mk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\jni\DetectionBasedTracker_jni.cpp
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\jni\DetectionBasedTracker_jni.h
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\libs\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\libs\armeabi\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\libs\armeabi\libopencv_java.so
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\lint.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\project.properties
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\res\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\res\drawable\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\res\drawable\icon.png
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\res\layout\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\res\layout\face_detect_surface_view.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\res\raw\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\res\raw\lbpcascade_frontalface.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\res\values\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\res\values\strings.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\src\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\src\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\src\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\src\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\src\org\opencv\samples\facedetect\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\src\org\opencv\samples\facedetect\DetectionBasedTracker.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\face-detection\src\org\opencv\samples\facedetect\FdActivity.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\.classpath
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\.project
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\.settings\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\.settings\org.eclipse.jdt.core.prefs
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\R.txt
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\imagemanipulations\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\imagemanipulations\BuildConfig.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\imagemanipulations\ImageManipulationsActivity$1.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\imagemanipulations\ImageManipulationsActivity.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\imagemanipulations\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\imagemanipulations\R$drawable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\imagemanipulations\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\imagemanipulations\R$layout.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\imagemanipulations\R$string.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\imagemanipulations\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\bin\classes\org\opencv\samples\imagemanipulations\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\gen\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\gen\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\gen\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\gen\org\opencv\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\gen\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\gen\org\opencv\samples\imagemanipulations\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\gen\org\opencv\samples\imagemanipulations\BuildConfig.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\gen\org\opencv\samples\imagemanipulations\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\project.properties
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\res\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\res\drawable\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\res\drawable\icon.png
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\res\layout\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\res\layout\image_manipulations_surface_view.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\res\values\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\res\values\strings.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\src\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\src\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\src\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\src\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\src\org\opencv\samples\imagemanipulations\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\image-manipulations\src\org\opencv\samples\imagemanipulations\ImageManipulationsActivity.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\.classpath
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\.cproject
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\.project
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\.settings\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\.settings\org.eclipse.cdt.core.prefs
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\.settings\org.eclipse.jdt.core.prefs
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\R.txt
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\samples\NativeActivity\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\samples\NativeActivity\BuildConfig.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\samples\NativeActivity\CvNativeActivity$1.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\samples\NativeActivity\CvNativeActivity.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\samples\NativeActivity\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\samples\NativeActivity\R$drawable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\samples\NativeActivity\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\samples\NativeActivity\R$string.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\samples\NativeActivity\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\bin\classes\org\opencv\samples\NativeActivity\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\gen\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\gen\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\gen\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\gen\org\opencv\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\gen\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\gen\org\opencv\samples\NativeActivity\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\gen\org\opencv\samples\NativeActivity\BuildConfig.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\gen\org\opencv\samples\NativeActivity\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\jni\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\jni\Android.mk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\jni\Application.mk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\jni\native.cpp
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\project.properties
